,Paths
27284,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_AUN_1/patch_lesion_class5_cntr6
27285,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_AUN_1/patch_lesion_class5_cntr7
27286,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_AUN_1/patch_lesion_class5_cntr8
27287,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_AUN_1/patch_lesion_class5_cntr9
27288,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class1_cntr0
27289,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class1_cntr1
27290,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class1_cntr2
27291,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class1_cntr3
27292,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class1_cntr4
27293,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class1_cntr5
27294,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class2_cntr0
27295,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class2_cntr1
27296,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class2_cntr2
27297,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class2_cntr3
27298,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class2_cntr4
27299,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class2_cntr5
27300,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class4_cntr0
27301,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class4_cntr1
27302,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class4_cntr2
27303,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class4_cntr3
27304,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class4_cntr4
27305,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class4_cntr5
27306,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class5_cntr0
27307,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class5_cntr1
27308,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class5_cntr2
27309,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class5_cntr3
27310,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class5_cntr4
27311,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_2013_2_1/patch_lesion_class5_cntr5
27312,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class1_cntr0
27313,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class1_cntr1
27314,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class1_cntr2
27315,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class2_cntr0
27316,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class2_cntr1
27317,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class2_cntr2
27318,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class4_cntr0
27319,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class4_cntr1
27320,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class4_cntr2
27321,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class5_cntr0
27322,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class5_cntr1
27323,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_113_1/patch_lesion_class5_cntr2
27324,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class1_cntr0
27325,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class1_cntr1
27326,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class1_cntr2
27327,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class1_cntr3
27328,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class2_cntr0
27329,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class2_cntr1
27330,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class2_cntr2
27331,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class2_cntr3
27332,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class4_cntr0
27333,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class4_cntr1
27334,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class4_cntr2
27335,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class4_cntr3
27336,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class5_cntr0
27337,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class5_cntr1
27338,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class5_cntr2
27339,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ABM_1/patch_lesion_class5_cntr3
27340,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_331_1/patch_lesion_class1_cntr0
27341,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_331_1/patch_lesion_class2_cntr0
27342,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_331_1/patch_lesion_class4_cntr0
27343,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_331_1/patch_lesion_class5_cntr0
27344,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class2_cntr4
27345,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class1_cntr0
27346,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class1_cntr1
27347,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class1_cntr2
27348,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class1_cntr3
27349,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class1_cntr4
27350,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class1_cntr5
27351,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class1_cntr6
27352,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class1_cntr7
27353,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class1_cntr8
27354,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class1_cntr9
27355,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class2_cntr0
27356,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class2_cntr1
27357,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class2_cntr2
27358,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class2_cntr3
27359,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class2_cntr5
27360,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class2_cntr6
27361,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class2_cntr7
27362,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class2_cntr8
27363,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class2_cntr9
27364,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class4_cntr0
27365,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class4_cntr1
27366,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class4_cntr2
27367,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class4_cntr3
27368,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class4_cntr4
27369,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class4_cntr5
27370,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class4_cntr6
27371,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class4_cntr7
27372,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class4_cntr8
27373,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class4_cntr9
27374,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class5_cntr0
27375,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class5_cntr1
27376,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class5_cntr2
27377,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class5_cntr3
27378,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class5_cntr4
27379,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class5_cntr5
27380,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class5_cntr6
27381,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class5_cntr7
27382,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class5_cntr8
27383,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA04_328_1/patch_lesion_class5_cntr9
27384,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class2_cntr5
27385,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class1_cntr0
27386,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class1_cntr1
27387,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class1_cntr2
27388,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class1_cntr3
27389,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class1_cntr4
27390,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class1_cntr5
27391,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class1_cntr6
27392,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class1_cntr7
27393,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class1_cntr8
27394,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class2_cntr0
27395,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class2_cntr1
27396,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class2_cntr2
27397,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class2_cntr3
27398,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class2_cntr4
27399,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class2_cntr6
27400,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class2_cntr7
27401,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class2_cntr8
27402,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class4_cntr0
27403,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class4_cntr1
27404,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class4_cntr2
27405,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class4_cntr3
27406,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class4_cntr4
27407,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class4_cntr5
27408,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class4_cntr6
27409,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class4_cntr7
27410,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class4_cntr8
27411,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class5_cntr0
27412,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class5_cntr1
27413,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class5_cntr2
27414,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class5_cntr3
27415,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class5_cntr4
27416,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class5_cntr5
27417,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class5_cntr6
27418,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class5_cntr7
27419,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_CBICA_ASW_1/patch_lesion_class5_cntr8
27420,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class1_cntr0
27421,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class1_cntr1
27422,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class1_cntr2
27423,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class1_cntr3
27424,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class1_cntr4
27425,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class2_cntr0
27426,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class2_cntr1
27427,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class2_cntr2
27428,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class2_cntr3
27429,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class2_cntr4
27430,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class4_cntr0
27431,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class4_cntr1
27432,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class4_cntr2
27433,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class4_cntr3
27434,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class4_cntr4
27435,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class5_cntr0
27436,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class5_cntr1
27437,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class5_cntr2
27438,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class5_cntr3
27439,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA01_147_1/patch_lesion_class5_cntr4
27440,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr0
27441,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr1
27442,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr10
27443,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr11
27444,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr12
27445,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr13
27446,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr14
27447,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr15
27448,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr2
27449,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr3
27450,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr4
27451,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr5
27452,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr6
27453,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr7
27454,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class1_cntr9
27455,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr0
27456,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr1
27457,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr10
27458,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA02_117_1/patch_lesion_class2_cntr11
